Date;Annee;Fournisseurs;Age_recep;Colo;Brix;Acidite;Taches;Note_recep;Com_rec;Hauteur;Diametre;Forme;Poids;Productivite;Rendement;delais_transf;Age_7j;Note_7j;Conf_7j;Colo_7j;Homo_7j;Carac_7j;Age_8j;Note_8j;Conf_8j;Colo_8j;Homo_8j;Carac_8j
04/06/2021;2021;MI;24;2;13,6;0,56;A;4;D;17;11;1,55;1697;129,6;45;3;34;12;C;2;NON;fer;35;7;NC;2;NON;lb
04/06/2021;2021;MI;24;2;15,6;0,47;A;3,5;TD;17,5;11,5;1,52;1739;129,6;45;3;34;12;C;2;NON;fer;35;7;NC;2;NON;lb
31/05/2021;2021;MI;25;2,5;16;0,72;A;4;E;18,5;11,5;1,61;1745;127,6;49;6;38;16;TC;2;OUI;bp;39;11;NC;2;OUI;lb
31/05/2021;2021;MI;25;2,5;12,7;0,84;A;3;A;17;11,5;1,48;1755;127,6;49;6;38;16;TC;2;OUI;bp;39;11;NC;2;OUI;lb
01/04/2021;2021;MI;23;1,5;12;0,9;A;3;A;17,5;12,5;1,4;1671;116,5;45;5;34;12;C;2;OUI;fer;35;11;NC;2;OUI;fer
01/04/2021;2021;MI;23;1,5;13;0,95;A;3;A;16;12;1,33;1728;116,5;45;4;35;12;C;2;OUI;fer;36;11;NC;2;OUI;fer
09/04/2021;2021;MI;24;1,5;10,7;0,74;A;3;TA;19,5;12;1,63;1871;115,7;45;4;35;13;C;1,5;OUI;bru;36;12;C;1,5;NON;lb
09/04/2021;2021;MI;24;1,5;13,6;0,71;A;3;A;18;12,5;1,44;1987;115,7;40;4;34;13;C;1,5;OUI;bru;35;12;C;1,5;NON;lb
09/04/2021;2021;MI;23;1,5;11,5;0,7;A;3;TA;16,5;12,5;1,32;2043;74,8;40;4;34;14;C;2;OUI;bru;35;12;C;2;OUI;lb
22/04/2021;2021;MI;22;1,5;13,9;0,74;A;3;A;17;11,5;1,48;1591;144,5;47;5;34;8;NC;1,5;NON;bru;35;0;NC;2;NON;lb
28/04/2021;2021;KE;29;1,5;14,8;0,55;A;4;E;17,5;14;1,25;1928;111,8;40;12;41;12;C;2,5;NON;fer;42;10;NC;2,5;NON;fer
28/04/2021;2021;KE;29;1,5;13,9;0,53;A;3,5;E;19;13;1,46;2150;111,8;40;6;41;12;C;2,5;NON;fer;42;10;NC;2,5;NON;fer
29/04/2021;2021;MI;21;1,5;15,8;0,78;A;3,5;A;17;13;1,31;1182;126;53;11;38;14;C;2,5;NON;bru;39;14;C;2,5;OUI;bru
07/05/2021;2021;MI;23;1,5;13,1;0,61;A;3;TA;17,5;12,5;1,4;1722;107,1;44;10;40;12;C;1,5;NON;lb;41;7;NC;1,5;NON;lb
07/05/2021;2021;MI;23;1,5;11,5;0,6;A;3;A;18,5;12;1,54;1803;107,1;42;11;40;12;C;1,5;NON;lb;41;7;NC;1,5;NON;lb
26/05/2021;2021;MI;29;1,5;14,2;0,9;A;4;A;18;11,5;1,57;2194;111,7;42;7;39;14;C;1,5;OUI;fer;40;12;C;1,5;OUI;lb
09/04/2021;2021;MI;23;2;13,1;0,52;P;3;TD;19,5;12,5;1,56;1705;74,8;40;3;33;14;C;2;OUI;bru;34;12;C;2;OUI;lb
15/04/2021;2021;KE;22;2;13,7;0,33;A;4;D;20;13;1,54;2303;113,3;47;3;33;14;C;2;OUI;bru;34;10;NC;3;OUI;lb
15/04/2021;2021;KE;22;2;12,7;0,41;A;4;D;18;13;1,38;2124;113,3;47;4;33;14;C;2;OUI;bru;34;10;NC;3;OUI;lb
15/04/2021;2021;MI;24;2;12,6;0,63;A;3;A;16;12,5;1,28;1795;96,6;47;4;33;12;C;2;OUI;lev;34;10;NC;2;OUI;lev
15/04/2021;2021;MI;24;2;11,9;0,66;A;3;A;19;12;1,58;1926;96,6;47;5;36;12;C;2;OUI;lev;37;10;NC;2;OUI;lev
22/04/2021;2021;MI;22;2;15,1;0,82;P;3;A;17;12,5;1,36;1839;144,5;47;4;34;8;NC;1,5;NON;bru;35;0;NC;2;NON;lb
15/04/2021;2021;MI;22;2;10,8;0,68;A;3,5;A;18;12;1,5;1865;113,3;47;5;34;13;C;2;OUI;fer;35;12;C;2;OUI;lev
15/04/2021;2021;MI;22;2;13,3;0,5;A;4;E;17,5;12;1,46;1709;113,3;47;12;41;13;C;2;OUI;fer;42;12;C;2;OUI;lev
29/04/2021;2021;MI;21;2;15,7;0,56;A;4;E;17;11,5;1,48;1098;137,1;47;5;38;14;C;2;OUI;bru;42;11;NC;2;OUI;lb
29/04/2021;2021;MI;21;2;16,9;0,68;A;4;E;17;12,5;1,36;1272;126;53;12;39;14;C;2,5;NON;bru;40;14;C;2,5;OUI;bru
18/05/2021;2021;MI;27;2;14,5;0,57;A;4;E;17;12;1,42;1854;143;51;7;39;12;C;1,5;NON;bru;40;12;C;1,5;NON;lb
26/05/2021;2021;MI;29;2;13,3;0,59;P;3,8;E;19;12,5;1,52;1919;111,7;42;5;40;14;C;1,5;OUI;fer;41;12;C;1,5;OUI;lb
31/05/2021;2021;MI;25;2;14,2;0,7;A;4;E;18;12;1,5;1899;145,8;48;5;40;14;C;2;OUI;lb;41;11;NC;2;OUI;lb
31/05/2021;2021;MI;25;2;14,7;0,62;A;4;D;17;11,5;1,48;1757;145,8;48;1;33;14;C;2;OUI;lb;34;11;NC;2;OUI;lb
22/04/2021;2021;KE;23;2,5;15,5;0,41;A;4;D;19,5;12,5;1,56;2227;108,3;35;4;34;13;C;3;OUI;bru;35;8;NC;3;OUI;lb
29/04/2021;2021;MI;21;2,5;12,1;0,3;P;4;TD;18,5;12;1,54;1069;137,1;47;11;38;14;C;2;OUI;bru;39;11;NC;2;OUI;lb
18/05/2021;2021;MI;27;2,5;12,8;0,65;A;4;E;18;12;1,5;1975;143;51;11;40;12;C;1,5;NON;bru;41;12;C;1,5;NON;lb
22/04/2021;2021;KE;23;3;14,9;0,53;A;3,5;TD;20;13;1,54;2201;108,3;35;5;36;13;C;3;OUI;bru;37;8;NC;3;OUI;lb
08/06/2021;2021;MI;28;2;15,2;0,72;A;4;E;17,5;11,5;1,52;1650;120,2;47;6;40;12;C;2;OUI;lb;41;5;NC;2;OUI;lb
08/06/2021;2021;MI;28;2;14,1;0,76;A;4;E;17;11;1,55;1444;120,2;47;6;40;12;C;2;OUI;lb;41;5;NC;2;OUI;lb
10/06/2021;2021;MI;31;2;12,4;0,61;A;4;E;18;11,5;1,57;1853;117,2;47;5;42;12;C;2;OUI;lb;43;7;NC;2;OUI;lb
10/06/2021;2021;MI;21;2;12,6;0,55;A;3;TD;17,5;11;1,59;1725;117,2;47;5;42;12;C;2;OUI;lb;43;7;NC;2;OUI;lb
17/06/2021;2021;MI;23;2;12,7;0,53;A;5;D;18,5;12;1,54;1933;132,3;45;5;34;12;C;2;OUI;lev;35;7;NC;2;OUI;lev
17/06/2021;2021;MI;23;2;13,1;0,63;A;5;D;19;12;1,58;1887;132,3;45;5;34;12;C;2;OUI;lev;35;7;NC;2;OUI;lev
17/06/2021;2021;MI;29;2;13,6;0,56;A;4;E;17;12;1,42;1916;134,7;52;4;39;7;NC;2;OUI;lb;40;5;NC;2;OUI;lb
17/06/2021;2021;MI;29;2;14,3;0,52;A;4;E;18;12;1,5;1824;134,7;52;4;39;7;NC;2;OUI;lb;40;5;NC;2;OUI;lb
24/06/2021;2021;MI;22;2;14,6;0,78;A;3;A;17;12;1,42;1752;116,2;56;4;34;12;C;2;NON;lb;35;5;NC;2;NON;lev
24/06/2021;2021;MI;22;2;13,9;0,9;P;3;A;18,5;12;1,54;1753;116,2;56;4;34;12;C;2;NON;lb;35;5;NC;2;NON;lev
25/06/2021;2021;MI;35;2,5;17,2;0,85;P;4;E;17;12;1,42;1659;165,8;42;4;44;14;C;2,5;OUI;bp;45;9;NC;2,5;OUI;lb
25/06/2021;2021;MI;35;2,5;15,8;0,79;A;5;E;18;11,5;1,57;1633;165,8;42;4;44;14;C;2,5;OUI;bp;45;9;NC;2,5;OUI;lb
01/07/2021;2021;MI;22;1,5;17,1;0,9;A;3;A;16,5;11,5;1,43;1639;138,72;49,04;11;39;12;C;2,5;OUI;bru;40;8;NC;2,5;OUI;lb
01/07/2021;2021;MI;22;1,5;16,8;1,07;A;3;TA;17;11,5;1,48;1532;138,72;49,04;11;39;12;C;2,5;OUI;bru;40;8;NC;2,5;OUI;lb
02/07/2021;2021;MI;23;2;14,3;0,74;A;3;A;17;12;1,42;1644;115,41;41,81;4;34;6;NC;2,5;OUI;lev;35;0;NC;2,5;OUI;lev
02/07/2021;2021;MI;23;2;14,3;0,74;A;3;A;17;12;1,42;1644;115,41;41,81;4;34;6;NC;2,5;OUI;lev;35;0;NC;2,5;OUI;lev
07/07/2021;2021;KE;27;3;19,6;0,38;A;4;TD;17;12,5;1,36;2055;188,15;65,18;6;36;5;NC;3;OUI;lb;37;0;NC;3;OUI;lb
07/07/2021;2021;KE;27;3;19,6;0,38;A;4;TD;17;12,5;1,36;2055;188,15;65,18;6;36;5;NC;3;OUI;lb;37;0;NC;3;OUI;lb
08/07/2021;2021;MI;23;3;13,5;0,69;A;4;E;17;12,5;1,36;1752;134,22;50,01;5;34;5;NC;2;OUI;fer;35;0;NC;2,5;OUI;lev
08/07/2021;2021;MI;23;2;14,3;0,54;A;4;D;16;11,5;1,39;1895;134,22;50,01;5;34;5;NC;2;OUI;fer;35;0;NC;2,5;OUI;lev
16/07/2021;2021;MI;22;2;15,6;0,83;A;4;E;18;12;1,5;1824;118,95;48,46;4;32;10;NC;2;NON;fer;33;6;NC;2;NON;lev
16/07/2021;2021;MI;22;2;15,8;0,7;A;5;E;18;11,5;1,57;1845;118,95;48,46;4;32;10;NC;2;NON;fer;33;6;NC;2;NON;lev
22/07/2021;2021;MI;22;3;15,3;0,81;A;4;E;20;12;1,67;1760;133,47;49,51;5;33;12;C;2;OUI;lb;34;6;NC;2;OUI;lb
22/07/2021;2021;MI;22;2;16,1;0,84;A;4;E;19;12;1,58;1762;133,47;49,51;5;33;12;C;2;OUI;lb;34;6;NC;2;OUI;lb
22/07/2021;2021;MI;23;2;13;0,68;A;3;A;17;11,5;1,48;1608;162,83;48,14;4;34;12;C;1,5;OUI;fer;35;6;NC;1,5;OUI;lev
22/07/2021;2021;MI;23;2;12,9;0,72;A;3;A;20;12;1,67;1797;162,83;48,14;4;34;12;C;1,5;OUI;fer;35;6;NC;1,5;OUI;lev
29/07/2021;2021;MI;24;2;15,5;0,68;A;5;D;17,5;12,5;1,4;1898;166,96;64,37;4;34;8;NC;2;NON;lb;35;5;NC;2;NON;lb
29/07/2021;2021;MI;24;2;16;0,59;A;5;TD;17;13;1,31;1879;166,96;64,37;4;34;8;NC;2;NON;lb;35;5;NC;2;NON;lb
29/07/2021;2021;MI;24;2;14,6;0,67;A;5;TD;17,5;11,5;1,52;1569;166,96;64,37;5;34;8;NC;2;OUI;lev;35;5;NC;2;OUI;lb
29/07/2021;2021;MI;24;2,5;15,3;0,63;A;5;D;16;12;1,33;1667;166,96;64,37;5;34;8;NC;2;OUI;lev;35;5;NC;2;OUI;lb
15/05/2020;2020;MI;25;1;14;;A;3;E;17;13;1,31;2114;73,8;0,42;3;35;12;C;1,5;NON;lev;36;;;;;
23/05/2020;2020;KE;26;1;15;;A;2;TA;17;12,5;1,36;2009;65;0,36;3;36;10;NC;2;OUI;lev;37;;;;;
06/06/2020;2020;KE;28;1;14;;A;3;E;17;12;1,42;1603;95,4;0,45;3;38;13;C;1,5;NON;lev;39;;;;;
24/07/2020;2020;MI;24;1;12;;A;3;A;18;12;1,5;1637;76;0,43;5;36;10;NC;2;OUI;lev;37;;;;;
24/07/2020;2020;MI;24;1;12;;A;3;A;20;12;1,67;1811;76;0,43;5;36;10;NC;2;OUI;lev;37;;;;;
18/05/2020;2020;KE;23;1,5;16,4;;A;4;E;18,2;12;1,52;2209;127,8;0,45;4;34;12;C;2;OUI;bru;35;;;;;
18/05/2020;2020;KE;25;1,5;15;;A;3;A;19;14;1,36;2527;149,9;0,52;4;36;13;C;2,5;OUI;bru;37;;;;;
06/06/2020;2020;KE;28;1,5;16;;A;4;E;18;13;1,38;1866;95,4;0,45;3;38;13;C;1,5;NON;lev;39;;;;;
13/06/2020;2020;MI;28;1,5;14,2;;A;4;D;20;11,5;1,74;1985;71,9;0,41;4;39;11;NC;2;OUI;lev;40;;;;;
10/07/2020;2020;KE;27;1,5;16;;A;3;A;18,5;13;1,42;2192;135,2;0,48;0;34;12;C;1,5;NON;lev;35;;;;;
11/08/2020;2020;KE;24;1,5;12;;A;3;A;18;11;1,64;2170;127,8;0,52;2;33;15;C;1;OUI;bp;34;;;;;
11/08/2020;2020;KE;24;1,5;12;;A;3;A;17;11;1,55;1876;127,8;0,52;2;33;15;TC;1;OUI;bp;34;;;;;
15/05/2020;2020;MI;22;2;14;;A;3;D;16;12;1,33;1853;92,4;0,44;5;34;12;C;1,5;NON;lev;35;;;;;
15/05/2020;2020;MI;22;2;14;;A;3;D;15;13;1,15;1637;92,4;0,44;5;34;12;C;1,5;NON;lev;35;;;;;
15/05/2020;2020;MI;25;2;15;;A;4;E;17;13;1,31;1929;73,8;0,42;3;35;12;C;1,5;NON;lev;36;;;;;
15/05/2020;2020;MI;25;2;16;;A;4;D;18;13;1,38;2072;123,3;0,51;3;35;12;C;2;OUI;lev;36;;;;;
15/05/2020;2020;MI;25;2;16;;A;4;A;18;13;1,38;1914;123,3;0,51;3;35;12;C;2;OUI;lev;36;;;;;
18/05/2020;2020;KE;23;2;16,6;;A;3;D;16,2;11,8;1,37;2020;127,8;0,45;4;34;12;C;2;OUI;bru;35;;;;;
18/05/2020;2020;KE;25;2;15,6;;A;4;E;19;13,5;1,41;2317;149,9;0,52;4;36;13;C;2,5;OUI;bru;37;;;;;
18/05/2020;2020;KE;23;2;16;;A;4;E;18,6;12,8;1,45;2237;105,6;0,47;4;34;13;C;2,5;OUI;bru;35;;;;;
18/05/2020;2020;KE;23;2;17,6;;A;4;D;17,4;12,6;1,38;1964;105,6;0,47;4;34;13;C;2,5;OUI;bru;35;;;;;
23/05/2020;2020;KE;25;2;17;;A;4;D;18;14;1,29;2420;105;0,28;4;36;11;NC;2;OUI;lev;37;;;;;
26/05/2020;2020;MI;29;2;14;;A;4;D;18;13;1,38;2087;78,1;0,29;1;37;11;NC;2;OUI;lev;38;;;;;
26/05/2020;2020;MI;29;2;14;;A;5;D;16;12;1,33;1701;78,1;0,29;1;37;11;NC;2;OUI;lev;38;;;;;
06/06/2020;2020;KE;28;2;13;;A;4;E;17;12;1,42;1878;103;0,46;3;38;14;C;2;OUI;lev;39;;;;;
06/06/2020;2020;KE;28;2;16;;A;4;D;17;13;1,31;2099;103;0,46;3;38;14;C;2;OUI;lev;39;;;;;
10/06/2020;2020;KE;25;2;15;;A;4;E;20;13,5;1,48;2476;98,3;0,42;2;34;12;C;2,5;NON;bru;35;;;;;
10/06/2020;2020;KE;25;2;14,6;;A;4;E;17,5;13;1,35;1877;115,5;0,45;2;34;12;C;1,5;NON;bru;35;;;;;
11/06/2020;2020;KE;33;2;15;;A;3;E;19;13;1,46;2130;97,7;0,43;1;41;12;C;1,5;NON;bp;42;;;;;
11/06/2020;2020;KE;33;2;17;;A;5;D;19;13;1,46;2174;97,7;0,43;1;41;12;C;1,5;NON;bp;42;;;;;
13/06/2020;2020;MI;28;2;15,6;;A;4;E;19,5;13;1,5;1867;71,9;0,41;4;39;2;NC;2;OUI;lev;40;;;;;
13/06/2020;2020;MI;28;2;15,4;;A;4;E;19;14,3;1,33;1900;156;0,44;4;39;2;NC;2;OUI;lev;40;;;;;
13/06/2020;2020;MI;28;2;15,4;;A;4;E;19;12,5;1,52;1884;156;0,44;4;39;2;NC;2;OUI;lev;40;;;;;
18/06/2020;2020;MI;26;2;15;;A;4;E;15;11,5;1,3;1647;93,2;0,51;7;40;9;NC;2;OUI;lev;41;;;;;
18/06/2020;2020;MI;26;2;15,5;;A;4;D;14,5;12,5;1,16;1548;93,2;0,51;7;40;9;NC;2;OUI;lev;41;;;;;
24/06/2020;2020;KE;25;2;13;;A;4;D;18,5;12;1,54;2267;203,9;0,48;3;35;13;C;2;OUI;bru;36;;;;;
24/06/2020;2020;KE;25;2;14;;P;4;E;17;12,5;1,36;1998;203,9;0,48;3;35;13;C;2;OUI;bru;36;;;;;
25/06/2020;2020;MI;23;2;12,6;;A;4;E;15,6;12;1,3;1636;128,2;0,43;5;35;2;NC;2;OUI;lev;36;;;;;
25/06/2020;2020;MI;23;2;13,8;;A;4;E;16,5;12,2;1,35;1709;128,2;0,43;5;35;2;NC;2;OUI;lev;36;;;;;
09/07/2020;2020;MI;21;2;13;;A;4;D;18,4;12,5;1,47;1953;123,4;0,49;1;29;16;TC;2;OUI;bp;30;;;;;
09/07/2020;2020;MI;21;2;15,8;;A;4;E;17;11,5;1,48;1695;123,4;0,49;1;29;16;TC;2;OUI;bp;30;;;;;
10/07/2020;2020;KE;27;2;18;;A;4;E;17,5;12;1,46;2078;135,2;0,48;0;34;12;C;1,5;NON;lev;35;;;;;
16/07/2020;2020;MI;21;2;13;;A;4;D;16;12;1,33;1765;142,5;0,49;5;33;12;C;2;OUI;lev;34;;;;;
16/07/2020;2020;MI;21;2;13;;A;4;E;16;12;1,33;1767;142,5;0,49;5;33;12;C;2;OUI;lev;34;;;;;
30/07/2020;2020;MI;22;2;12;;A;3;A;18;12;1,5;1707;72;0,5;5;34;12;C;1,5;OUI;lev;35;;;;;
30/07/2020;2020;MI;22;2;15;;A;4;D;17;12;1,42;1836;72;0,5;5;34;12;C;1,5;OUI;lev;35;;;;;
23/05/2020;2020;KE;25;2,5;16;;A;5;D;18;13;1,38;2294;105;0,28;4;36;11;NC;2;OUI;lev;37;;;;;
10/06/2020;2020;KE;25;2,5;15,3;;A;3;D;19;13,5;1,41;2225;121;0,55;2;34;12;C;1;OUI;bp;35;;;;;
23/05/2020;2020;KE;26;3;16;;P;4;D;16,5;13;1,27;2038;65;0,36;3;36;10;NC;2;OUI;lev;37;;;;;
